ArrayTaskID	Samplesheet	Sample	PariedEnd
81	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000868.3.txt	IHECRE00000868.3	midpoint
82	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000886.3.txt	IHECRE00000886.3	midpoint
83	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00000891.3.txt	IHECRE00000891.3	midpoint
84	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001249.1.txt	IHECRE00001249.1	ignore
85	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001335.1.txt	IHECRE00001335.1	ignore
86	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001375.1.txt	IHECRE00001375.1	ignore
87	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001457.1.txt	IHECRE00001457.1	ignore
88	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001471.1.txt	IHECRE00001471.1	ignore
89	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001486.1.txt	IHECRE00001486.1	ignore
90	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001546.1.txt	IHECRE00001546.1	ignore
91	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001548.1.txt	IHECRE00001548.1	ignore
92	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001900.1.txt	IHECRE00001900.1	midpoint
93	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001901.1.txt	IHECRE00001901.1	midpoint
94	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001902.1.txt	IHECRE00001902.1	midpoint
95	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001903.1.txt	IHECRE00001903.1	midpoint
96	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001904.1.txt	IHECRE00001904.1	midpoint
97	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001905.1.txt	IHECRE00001905.1	midpoint
98	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001906.1.txt	IHECRE00001906.1	midpoint
99	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001907.1.txt	IHECRE00001907.1	midpoint
100	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001908.1.txt	IHECRE00001908.1	midpoint
101	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001909.1.txt	IHECRE00001909.1	midpoint
102	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001913.1.txt	IHECRE00001913.1	midpoint
103	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001914.1.txt	IHECRE00001914.1	midpoint
104	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001915.1.txt	IHECRE00001915.1	midpoint
105	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001916.1.txt	IHECRE00001916.1	midpoint
106	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001921.1.txt	IHECRE00001921.1	midpoint
107	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001935.1.txt	IHECRE00001935.1	midpoint
108	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001936.1.txt	IHECRE00001936.1	midpoint
109	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001952.2.txt	IHECRE00001952.2	midpoint
110	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001954.2.txt	IHECRE00001954.2	midpoint
111	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001955.3.txt	IHECRE00001955.3	midpoint
112	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001956.2.txt	IHECRE00001956.2	ignore
113	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001957.2.txt	IHECRE00001957.2	midpoint
114	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001958.3.txt	IHECRE00001958.3	midpoint
115	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001959.2.txt	IHECRE00001959.2	ignore
116	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001961.2.txt	IHECRE00001961.2	ignore
117	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001962.2.txt	IHECRE00001962.2	midpoint
118	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001963.2.txt	IHECRE00001963.2	midpoint
119	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001964.2.txt	IHECRE00001964.2	midpoint
120	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001965.2.txt	IHECRE00001965.2	midpoint
121	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00001966.2.txt	IHECRE00001966.2	ignore
122	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003692.4.txt	IHECRE00003692.4	midpoint
123	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003715.2.txt	IHECRE00003715.2	ignore
124	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003716.2.txt	IHECRE00003716.2	ignore
125	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003805.1.txt	IHECRE00003805.1	midpoint
126	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003809.1.txt	IHECRE00003809.1	midpoint
127	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003810.1.txt	IHECRE00003810.1	midpoint
128	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003818.1.txt	IHECRE00003818.1	midpoint
129	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003819.1.txt	IHECRE00003819.1	midpoint
130	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003821.3.txt	IHECRE00003821.3	midpoint
131	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003822.3.txt	IHECRE00003822.3	midpoint
132	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003825.5.txt	IHECRE00003825.5	midpoint
133	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003827.1.txt	IHECRE00003827.1	midpoint
134	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003828.3.txt	IHECRE00003828.3	midpoint
135	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003832.2.txt	IHECRE00003832.2	midpoint
136	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003834.5.txt	IHECRE00003834.5	midpoint
137	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003836.3.txt	IHECRE00003836.3	midpoint
138	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003837.4.txt	IHECRE00003837.4	midpoint
139	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003838.5.txt	IHECRE00003838.5	midpoint
140	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003842.2.txt	IHECRE00003842.2	midpoint
141	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003845.2.txt	IHECRE00003845.2	midpoint
142	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00003848.5.txt	IHECRE00003848.5	midpoint
143	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004602.2.txt	IHECRE00004602.2	midpoint
144	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004603.3.txt	IHECRE00004603.3	midpoint
145	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004604.3.txt	IHECRE00004604.3	midpoint
146	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004605.1.txt	IHECRE00004605.1	midpoint
147	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004606.2.txt	IHECRE00004606.2	midpoint
148	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004607.2.txt	IHECRE00004607.2	midpoint
149	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004608.1.txt	IHECRE00004608.1	midpoint
150	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004609.2.txt	IHECRE00004609.2	midpoint
151	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004610.2.txt	IHECRE00004610.2	midpoint
152	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004614.1.txt	IHECRE00004614.1	midpoint
153	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004615.1.txt	IHECRE00004615.1	midpoint
154	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004616.1.txt	IHECRE00004616.1	midpoint
155	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004617.2.txt	IHECRE00004617.2	midpoint
156	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004618.1.txt	IHECRE00004618.1	midpoint
157	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004713.2.txt	IHECRE00004713.2	ignore
158	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004728.1.txt	IHECRE00004728.1	midpoint
159	/walter/projects/researchers/bins14/IHEC/counts/samplesheets/IHECRE00004888.1.txt	IHECRE00004888.1	ignore
